ARM GAS  /tmp/ccTMQisK.s 			page 1


   1              		.cpu cortex-m7
 2927              		.loc 1 1797 1 is_stmt 0 view .LVU954
 2928 0020 03B0     		add	sp, sp, #12
 2929              	.LCFI47:
 2930              		.cfi_remember_state
 2931              		.cfi_def_cfa_offset 20
 2932              		@ sp needed
 2933 0022 F0BD     		pop	{r4, r5, r6, r7, pc}
 2934              	.LVL206:
 2935              	.L189:
 2936              	.LCFI48:
 2937              		.cfi_restore_state
1751:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2938              		.loc 1 1751 5 is_stmt 1 view .LVU955
1751:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2939              		.loc 1 1751 14 is_stmt 0 view .LVU956
 2940 0024 A36D     		ldr	r3, [r4, #88]
 2941 0026 0093     		str	r3, [sp]
 2942 0028 0346     		mov	r3, r0
 2943 002a 0022     		movs	r2, #0
 2944 002c 2021     		movs	r1, #32
 2945 002e 2046     		mov	r0, r4
 2946              	.LVL207:
1751:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2947              		.loc 1 1751 14 view .LVU957
 2948 0030 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 2949              	.LVL208:
1753:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
ARM GAS  /tmp/ccTMQisK.s 			page 123


 2950              		.loc 1 1753 5 is_stmt 1 view .LVU958
1753:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 2951              		.loc 1 1753 8 is_stmt 0 view .LVU959
 2952 0034 0028     		cmp	r0, #0
 2953 0036 F3D1     		bne	.L185
1756:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->PSMKR, cfg->Mask);
 2954              		.loc 1 1756 7 is_stmt 1 view .LVU960
 2955 0038 2368     		ldr	r3, [r4]
 2956 003a 2A68     		ldr	r2, [r5]
 2957 003c C3F88820 		str	r2, [r3, #136]
1757:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG(hospi->Instance->PIR,   cfg->Interval);
 2958              		.loc 1 1757 7 view .LVU961
 2959 0040 2368     		ldr	r3, [r4]
 2960 0042 6A68     		ldr	r2, [r5, #4]
 2961 0044 C3F88020 		str	r2, [r3, #128]
1758:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR, (OCTOSPI_CR_PMM | OCTOSPI_CR_APMS | OCTOSPI_CR_FMODE),
 2962              		.loc 1 1758 7 view .LVU962
 2963 0048 2368     		ldr	r3, [r4]
 2964 004a 2A69     		ldr	r2, [r5, #16]
 2965 004c C3F89020 		str	r2, [r3, #144]
1759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 2966              		.loc 1 1759 7 view .LVU963
 2967 0050 2168     		ldr	r1, [r4]
 2968 0052 0B68     		ldr	r3, [r1]
 2969 0054 23F04353 		bic	r3, r3, #817889280
 2970 0058 AA68     		ldr	r2, [r5, #8]
 2971 005a ED68     		ldr	r5, [r5, #12]
 2972              	.LVL209:
1759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 2973              		.loc 1 1759 7 is_stmt 0 view .LVU964
 2974 005c 2A43     		orrs	r2, r2, r5
 2975 005e 1343     		orrs	r3, r3, r2
 2976 0060 43F00053 		orr	r3, r3, #536870912
 2977 0064 0B60     		str	r3, [r1]
1763:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2978              		.loc 1 1763 7 is_stmt 1 view .LVU965
 2979 0066 2368     		ldr	r3, [r4]
 2980 0068 0922     		movs	r2, #9
 2981 006a 5A62     		str	r2, [r3, #36]
1766:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2982              		.loc 1 1766 7 view .LVU966
1766:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2983              		.loc 1 1766 20 is_stmt 0 view .LVU967
 2984 006c 4823     		movs	r3, #72
 2985 006e 2365     		str	r3, [r4, #80]
1769:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2986              		.loc 1 1769 7 is_stmt 1 view .LVU968
 2987 0070 2268     		ldr	r2, [r4]
 2988 0072 1368     		ldr	r3, [r2]
 2989 0074 43F41023 		orr	r3, r3, #589824
 2990 0078 1360     		str	r3, [r2]
1772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2991              		.loc 1 1772 7 view .LVU969
1772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2992              		.loc 1 1772 22 is_stmt 0 view .LVU970
 2993 007a E368     		ldr	r3, [r4, #12]
1772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
ARM GAS  /tmp/ccTMQisK.s 			page 124


 2994              		.loc 1 1772 10 view .LVU971
 2995 007c B3F1806F 		cmp	r3, #67108864
 2996 0080 07D0     		beq	.L190
1778:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2997              		.loc 1 1778 9 is_stmt 1 view .LVU972
1778:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2998              		.loc 1 1778 13 is_stmt 0 view .LVU973
 2999 0082 2368     		ldr	r3, [r4]
 3000 0084 D3F80021 		ldr	r2, [r3, #256]
1778:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 3001              		.loc 1 1778 12 view .LVU974
 3002 0088 12F4E06F 		tst	r2, #1792
 3003 008c 04D0     		beq	.L187
1780:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 3004              		.loc 1 1780 11 is_stmt 1 view .LVU975
 3005 008e 9E64     		str	r6, [r3, #72]
 3006 0090 C6E7     		b	.L185
 3007              	.L190:
1774:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 3008              		.loc 1 1774 9 view .LVU976
 3009 0092 2368     		ldr	r3, [r4]
 3010 0094 9E64     		str	r6, [r3, #72]
 3011 0096 C3E7     		b	.L185
 3012              	.L187:
1784:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 3013              		.loc 1 1784 11 view .LVU977
 3014 0098 C3F81071 		str	r7, [r3, #272]
 3015 009c C0E7     		b	.L185
 3016              		.cfi_endproc
 3017              	.LFE160:
 3019              		.section	.text.HAL_OSPI_MemoryMapped,"ax",%progbits
 3020              		.align	1
 3021              		.global	HAL_OSPI_MemoryMapped
 3022              		.syntax unified
 3023              		.thumb
 3024              		.thumb_func
 3025              		.fpu fpv5-d16
 3027              	HAL_OSPI_MemoryMapped:
 3028              	.LVL210:
 3029              	.LFB161:
1807:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 3030              		.loc 1 1807 1 view -0
 3031              		.cfi_startproc
 3032              		@ args = 0, pretend = 0, frame = 0
 3033              		@ frame_needed = 0, uses_anonymous_args = 0
1807:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 3034              		.loc 1 1807 1 is_stmt 0 view .LVU979
 3035 0000 30B5     		push	{r4, r5, lr}
 3036              	.LCFI49:
 3037              		.cfi_def_cfa_offset 12
 3038              		.cfi_offset 4, -12
 3039              		.cfi_offset 5, -8
 3040              		.cfi_offset 14, -4
 3041 0002 83B0     		sub	sp, sp, #12
 3042              	.LCFI50:
 3043              		.cfi_def_cfa_offset 24
 3044 0004 0446     		mov	r4, r0
ARM GAS  /tmp/ccTMQisK.s 			page 125


 3045 0006 0D46     		mov	r5, r1
1808:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 3046              		.loc 1 1808 3 is_stmt 1 view .LVU980
1809:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3047              		.loc 1 1809 3 view .LVU981
1809:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3048              		.loc 1 1809 24 is_stmt 0 view .LVU982
 3049 0008 FFF7FEFF 		bl	HAL_GetTick
 3050              	.LVL211:
1812:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3051              		.loc 1 1812 3 is_stmt 1 view .LVU983
1815:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3052              		.loc 1 1815 3 view .LVU984
1815:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3053              		.loc 1 1815 12 is_stmt 0 view .LVU985
 3054 000c 236D     		ldr	r3, [r4, #80]
1815:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3055              		.loc 1 1815 6 view .LVU986
 3056 000e 042B     		cmp	r3, #4
 3057 0010 04D0     		beq	.L196
1846:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 3058              		.loc 1 1846 5 is_stmt 1 view .LVU987
 3059              	.LVL212:
1847:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 3060              		.loc 1 1847 5 view .LVU988
1847:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 3061              		.loc 1 1847 22 is_stmt 0 view .LVU989
 3062 0012 1023     		movs	r3, #16
 3063 0014 6365     		str	r3, [r4, #84]
1846:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 3064              		.loc 1 1846 12 view .LVU990
 3065 0016 0120     		movs	r0, #1
 3066              	.LVL213:
 3067              	.L193:
1851:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3068              		.loc 1 1851 3 is_stmt 1 view .LVU991
1852:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3069              		.loc 1 1852 1 is_stmt 0 view .LVU992
 3070 0018 03B0     		add	sp, sp, #12
 3071              	.LCFI51:
 3072              		.cfi_remember_state
 3073              		.cfi_def_cfa_offset 12
 3074              		@ sp needed
 3075 001a 30BD     		pop	{r4, r5, pc}
 3076              	.LVL214:
 3077              	.L196:
 3078              	.LCFI52:
 3079              		.cfi_restore_state
1818:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3080              		.loc 1 1818 5 is_stmt 1 view .LVU993
1818:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3081              		.loc 1 1818 14 is_stmt 0 view .LVU994
 3082 001c A36D     		ldr	r3, [r4, #88]
 3083 001e 0093     		str	r3, [sp]
 3084 0020 0346     		mov	r3, r0
 3085 0022 0022     		movs	r2, #0
 3086 0024 2021     		movs	r1, #32
ARM GAS  /tmp/ccTMQisK.s 			page 126


 3087 0026 2046     		mov	r0, r4
 3088              	.LVL215:
1818:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3089              		.loc 1 1818 14 view .LVU995
 3090 0028 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 3091              	.LVL216:
1820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3092              		.loc 1 1820 5 is_stmt 1 view .LVU996
1820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3093              		.loc 1 1820 8 is_stmt 0 view .LVU997
 3094 002c 0028     		cmp	r0, #0
 3095 002e F3D1     		bne	.L193
1823:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3096              		.loc 1 1823 7 is_stmt 1 view .LVU998
1823:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3097              		.loc 1 1823 20 is_stmt 0 view .LVU999
 3098 0030 8823     		movs	r3, #136
 3099 0032 2365     		str	r3, [r4, #80]
1825:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3100              		.loc 1 1825 7 is_stmt 1 view .LVU1000
1825:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3101              		.loc 1 1825 14 is_stmt 0 view .LVU1001
 3102 0034 2B68     		ldr	r3, [r5]
1825:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3103              		.loc 1 1825 10 view .LVU1002
 3104 0036 082B     		cmp	r3, #8
 3105 0038 09D0     		beq	.L197
 3106              	.L194:
1840:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->TimeOutActivation | OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED));
 3107              		.loc 1 1840 7 is_stmt 1 view .LVU1003
 3108 003a 2268     		ldr	r2, [r4]
 3109 003c 1168     		ldr	r1, [r2]
 3110 003e 0A4B     		ldr	r3, .L198
 3111 0040 0B40     		ands	r3, r3, r1
 3112 0042 2968     		ldr	r1, [r5]
 3113 0044 0B43     		orrs	r3, r3, r1
 3114 0046 43F04053 		orr	r3, r3, #805306368
 3115 004a 1360     		str	r3, [r2]
 3116 004c E4E7     		b	.L193
 3117              	.L197:
1827:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3118              		.loc 1 1827 9 view .LVU1004
1830:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3119              		.loc 1 1830 9 view .LVU1005
 3120 004e 2368     		ldr	r3, [r4]
 3121 0050 6A68     		ldr	r2, [r5, #4]
 3122 0052 C3F83021 		str	r2, [r3, #304]
1833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3123              		.loc 1 1833 9 view .LVU1006
 3124 0056 2368     		ldr	r3, [r4]
 3125 0058 1022     		movs	r2, #16
 3126 005a 5A62     		str	r2, [r3, #36]
1836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 3127              		.loc 1 1836 9 view .LVU1007
 3128 005c 2268     		ldr	r2, [r4]
 3129 005e 1368     		ldr	r3, [r2]
 3130 0060 43F48013 		orr	r3, r3, #1048576
ARM GAS  /tmp/ccTMQisK.s 			page 127


 3131 0064 1360     		str	r3, [r2]
 3132 0066 E8E7     		b	.L194
 3133              	.L199:
 3134              		.align	2
 3135              	.L198:
 3136 0068 F7FFFFCF 		.word	-805306377
 3137              		.cfi_endproc
 3138              	.LFE161:
 3140              		.section	.text.HAL_OSPI_ErrorCallback,"ax",%progbits
 3141              		.align	1
 3142              		.weak	HAL_OSPI_ErrorCallback
 3143              		.syntax unified
 3144              		.thumb
 3145              		.thumb_func
 3146              		.fpu fpv5-d16
 3148              	HAL_OSPI_ErrorCallback:
 3149              	.LVL217:
 3150              	.LFB162:
1860:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3151              		.loc 1 1860 1 view -0
 3152              		.cfi_startproc
 3153              		@ args = 0, pretend = 0, frame = 0
 3154              		@ frame_needed = 0, uses_anonymous_args = 0
 3155              		@ link register save eliminated.
1862:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3156              		.loc 1 1862 3 view .LVU1009
1867:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3157              		.loc 1 1867 1 is_stmt 0 view .LVU1010
 3158 0000 7047     		bx	lr
 3159              		.cfi_endproc
 3160              	.LFE162:
 3162              		.section	.text.OSPI_DMAError,"ax",%progbits
 3163              		.align	1
 3164              		.syntax unified
 3165              		.thumb
 3166              		.thumb_func
 3167              		.fpu fpv5-d16
 3169              	OSPI_DMAError:
 3170              	.LVL218:
 3171              	.LFB181:
2757:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3172              		.loc 1 2757 1 is_stmt 1 view -0
 3173              		.cfi_startproc
 3174              		@ args = 0, pretend = 0, frame = 0
 3175              		@ frame_needed = 0, uses_anonymous_args = 0
2757:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3176              		.loc 1 2757 1 is_stmt 0 view .LVU1012
 3177 0000 10B5     		push	{r4, lr}
 3178              	.LCFI53:
 3179              		.cfi_def_cfa_offset 8
 3180              		.cfi_offset 4, -8
 3181              		.cfi_offset 14, -4
2758:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 3182              		.loc 1 2758 3 is_stmt 1 view .LVU1013
2758:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 3183              		.loc 1 2758 23 is_stmt 0 view .LVU1014
 3184 0002 046C     		ldr	r4, [r0, #64]
ARM GAS  /tmp/ccTMQisK.s 			page 128


 3185              	.LVL219:
2759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
 3186              		.loc 1 2759 3 is_stmt 1 view .LVU1015
2759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
 3187              		.loc 1 2759 20 is_stmt 0 view .LVU1016
 3188 0004 0023     		movs	r3, #0
 3189 0006 A364     		str	r3, [r4, #72]
2760:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3190              		.loc 1 2760 3 is_stmt 1 view .LVU1017
2760:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3191              		.loc 1 2760 20 is_stmt 0 view .LVU1018
 3192 0008 0423     		movs	r3, #4
 3193 000a 6365     		str	r3, [r4, #84]
2763:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3194              		.loc 1 2763 3 is_stmt 1 view .LVU1019
 3195 000c 2268     		ldr	r2, [r4]
 3196 000e 1368     		ldr	r3, [r2]
 3197 0010 23F00403 		bic	r3, r3, #4
 3198 0014 1360     		str	r3, [r2]
2766:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3199              		.loc 1 2766 3 view .LVU1020
 3200 0016 2268     		ldr	r2, [r4]
 3201 0018 1368     		ldr	r3, [r2]
 3202 001a 23F4E023 		bic	r3, r3, #458752
 3203 001e 1360     		str	r3, [r2]
2769:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3204              		.loc 1 2769 3 view .LVU1021
2769:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3205              		.loc 1 2769 16 is_stmt 0 view .LVU1022
 3206 0020 4FF48073 		mov	r3, #256
 3207 0024 2365     		str	r3, [r4, #80]
2772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3208              		.loc 1 2772 3 is_stmt 1 view .LVU1023
2772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3209              		.loc 1 2772 8 is_stmt 0 view .LVU1024
 3210 0026 E36C     		ldr	r3, [r4, #76]
2772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 3211              		.loc 1 2772 35 view .LVU1025
 3212 0028 064A     		ldr	r2, .L205
 3213 002a 9A65     		str	r2, [r3, #88]
2773:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3214              		.loc 1 2773 3 is_stmt 1 view .LVU1026
2773:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3215              		.loc 1 2773 7 is_stmt 0 view .LVU1027
 3216 002c E06C     		ldr	r0, [r4, #76]
 3217              	.LVL220:
2773:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3218              		.loc 1 2773 7 view .LVU1028
 3219 002e FFF7FEFF 		bl	HAL_MDMA_Abort_IT
 3220              	.LVL221:
2773:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3221              		.loc 1 2773 6 view .LVU1029
 3222 0032 00B9     		cbnz	r0, .L204
 3223              	.L201:
2785:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3224              		.loc 1 2785 1 view .LVU1030
 3225 0034 10BD     		pop	{r4, pc}
ARM GAS  /tmp/ccTMQisK.s 			page 129


 3226              	.LVL222:
 3227              	.L204:
2776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3228              		.loc 1 2776 5 is_stmt 1 view .LVU1031
2776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3229              		.loc 1 2776 18 is_stmt 0 view .LVU1032
 3230 0036 0223     		movs	r3, #2
 3231 0038 2365     		str	r3, [r4, #80]
2782:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3232              		.loc 1 2782 5 is_stmt 1 view .LVU1033
 3233 003a 2046     		mov	r0, r4
 3234 003c FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3235              	.LVL223:
2785:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3236              		.loc 1 2785 1 is_stmt 0 view .LVU1034
 3237 0040 F8E7     		b	.L201
 3238              	.L206:
 3239 0042 00BF     		.align	2
 3240              	.L205:
 3241 0044 00000000 		.word	OSPI_DMAAbortOnError
 3242              		.cfi_endproc
 3243              	.LFE181:
 3245              		.section	.text.OSPI_DMAAbortOnError,"ax",%progbits
 3246              		.align	1
 3247              		.syntax unified
 3248              		.thumb
 3249              		.thumb_func
 3250              		.fpu fpv5-d16
 3252              	OSPI_DMAAbortOnError:
 3253              	.LVL224:
 3254              	.LFB182:
2793:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3255              		.loc 1 2793 1 is_stmt 1 view -0
 3256              		.cfi_startproc
 3257              		@ args = 0, pretend = 0, frame = 0
 3258              		@ frame_needed = 0, uses_anonymous_args = 0
2793:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 3259              		.loc 1 2793 1 is_stmt 0 view .LVU1036
 3260 0000 08B5     		push	{r3, lr}
 3261              	.LCFI54:
 3262              		.cfi_def_cfa_offset 8
 3263              		.cfi_offset 3, -8
 3264              		.cfi_offset 14, -4
2794:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3265              		.loc 1 2794 3 is_stmt 1 view .LVU1037
2794:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3266              		.loc 1 2794 23 is_stmt 0 view .LVU1038
 3267 0002 006C     		ldr	r0, [r0, #64]
 3268              	.LVL225:
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3269              		.loc 1 2797 3 is_stmt 1 view .LVU1039
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3270              		.loc 1 2797 7 is_stmt 0 view .LVU1040
 3271 0004 0368     		ldr	r3, [r0]
 3272 0006 1A6A     		ldr	r2, [r3, #32]
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3273              		.loc 1 2797 6 view .LVU1041
ARM GAS  /tmp/ccTMQisK.s 			page 130


 3274 0008 12F0200F 		tst	r2, #32
